version 2
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/CompilationSourceSetUtil$compilationsBySourceSets$compilationNamesBySourceSetName$1$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/CompilationSourceSetUtil
instanceKlass com/google/common/collect/LinkedHashMultimap$1
instanceKlass  @bci org/gradle/api/internal/artifacts/publish/ArchivePublishArtifact getFile ()Ljava/io/File; 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/publish/ArchivePublishArtifact$$Lambda$962+0x00000008014d7d50
instanceKlass com/google/common/collect/AbstractMapBasedMultimap$Itr
instanceKlass  @bci org/gradle/internal/component/local/model/DefaultLocalComponentMetadata copy (Lorg/gradle/api/artifacts/component/ComponentIdentifier;Lorg/gradle/api/Transformer;)Lorg/gradle/internal/component/local/model/DefaultLocalComponentMetadata; 115 <appendix> argL0 ; # org/gradle/internal/component/local/model/DefaultLocalComponentMetadata$$Lambda$961+0x00000008014d3d58
instanceKlass  @bci org/gradle/composite/internal/IncludedBuildDependencyMetadataBuilder createCompositeCopy (Lorg/gradle/api/artifacts/component/ProjectComponentIdentifier;Lorg/gradle/internal/component/local/model/DefaultLocalComponentMetadata;)Lorg/gradle/internal/component/local/model/LocalComponentMetadata; 3 <appendix> member <vmtarget> ; # org/gradle/composite/internal/IncludedBuildDependencyMetadataBuilder$$Lambda$960+0x00000008014d3b48
instanceKlass  @bci org/gradle/plugin/devel/plugins/JavaGradlePluginPlugin lambda$createAndConfigurePluginUnderTestMetadataTask$5 (Lorg/gradle/api/Project;Lorg/gradle/plugin/devel/GradlePluginDevelopmentExtension;Lorg/gradle/plugin/devel/tasks/PluginUnderTestMetadata;)V 54 <appendix> member <vmtarget> ; # org/gradle/plugin/devel/plugins/JavaGradlePluginPlugin$$Lambda$959+0x00000008014d3938
instanceKlass Build_gradle$6$1
instanceKlass org/gradle/api/internal/AbstractTask$19
instanceKlass  @bci org/gradle/api/plugins/JvmTestSuitePlugin lambda$apply$5 (Lorg/gradle/api/plugins/jvm/JvmTestSuite;Lorg/gradle/api/tasks/testing/Test;)V 25 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JvmTestSuitePlugin$$Lambda$958+0x00000008014d2c60
instanceKlass  @bci org/gradle/api/plugins/JvmTestSuitePlugin lambda$apply$5 (Lorg/gradle/api/plugins/jvm/JvmTestSuite;Lorg/gradle/api/tasks/testing/Test;)V 7 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JvmTestSuitePlugin$$Lambda$957+0x00000008014d2a50
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite lambda$new$5 (Ljava/util/Map;Lorg/gradle/api/tasks/testing/Test;)V 11 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite$$Lambda$956+0x00000008014d2840
instanceKlass  @bci org/gradle/api/plugins/JvmTestSuitePlugin lambda$apply$2 (Lorg/gradle/api/Project;Lorg/gradle/api/plugins/JavaPluginExtension;Lorg/gradle/api/tasks/testing/Test;)V 25 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JvmTestSuitePlugin$$Lambda$955+0x00000008014d2630
instanceKlass  @bci org/gradle/api/plugins/JvmTestSuitePlugin lambda$apply$2 (Lorg/gradle/api/Project;Lorg/gradle/api/plugins/JavaPluginExtension;Lorg/gradle/api/tasks/testing/Test;)V 7 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JvmTestSuitePlugin$$Lambda$954+0x00000008014d2420
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService launcherFor (Lorg/gradle/jvm/toolchain/JavaToolchainSpec;)Lorg/gradle/api/provider/Provider; 5 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService$$Lambda$953+0x00000008014d2218
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin configureTestDefaults (Lorg/gradle/api/tasks/testing/Test;Lorg/gradle/api/Project;Lorg/gradle/api/plugins/JavaPluginExtension;)V 138 <appendix> argL0 ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda$952+0x00000008014d2000
instanceKlass org/gradle/api/internal/tasks/testing/detection/JarFilePackageListener
instanceKlass org/gradle/api/internal/tasks/testing/detection/ClassFileExtractionManager
instanceKlass org/gradle/api/internal/tasks/testing/TestClassRunInfo
instanceKlass org/gradle/api/internal/tasks/testing/detection/AbstractTestFrameworkDetector
instanceKlass org/gradle/api/internal/tasks/testing/detection/TestFrameworkDetector
instanceKlass org/gradle/api/internal/tasks/testing/WorkerTestClassProcessorFactory
instanceKlass org/gradle/api/internal/tasks/testing/junit/JUnitTestFramework
instanceKlass org/gradle/process/internal/JvmOptions
instanceKlass org/gradle/process/internal/DefaultProcessForkOptions
instanceKlass org/gradle/process/internal/DefaultJavaDebugOptions
instanceKlass org/gradle/api/tasks/testing/Test$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014d4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014d4000
instanceKlass org/gradle/api/internal/file/DefaultProjectLayout$2
instanceKlass  @bci org/gradle/api/reporting/internal/TaskGeneratedSingleDirectoryReport <init> (Ljava/lang/String;Lorg/gradle/api/Task;Ljava/lang/String;)V 27 <appendix> member <vmtarget> ; # org/gradle/api/reporting/internal/TaskGeneratedSingleDirectoryReport$$Lambda$951+0x00000008014cf9d8
instanceKlass org/gradle/api/reporting/internal/TaskGeneratedReport$1
instanceKlass org/gradle/api/reporting/internal/SimpleReport
instanceKlass org/gradle/api/reporting/internal/DefaultReportContainer$1
instanceKlass org/gradle/api/reporting/Report$1
instanceKlass org/gradle/api/tasks/testing/JUnitXmlReport
instanceKlass org/gradle/api/internal/tasks/testing/logging/DefaultTestLogging
instanceKlass org/gradle/api/internal/tasks/testing/logging/DefaultTestLoggingContainer
instanceKlass org/gradle/api/tasks/options/Option
instanceKlass org/gradle/api/internal/tasks/testing/filter/DefaultTestFilter
instanceKlass org/gradle/api/tasks/testing/logging/TestLoggingContainer
instanceKlass org/gradle/api/internal/tasks/testing/junit/result/TestOutputStore
instanceKlass org/gradle/api/tasks/testing/logging/TestLogging
instanceKlass org/gradle/api/internal/tasks/testing/logging/TestCountLogger
instanceKlass org/gradle/api/tasks/testing/TestTaskReports
instanceKlass org/gradle/api/internal/tasks/testing/JvmTestExecutionSpec
instanceKlass org/gradle/api/tasks/testing/TestFrameworkOptions
instanceKlass org/gradle/api/internal/tasks/testing/TestExecuter
instanceKlass org/gradle/api/internal/tasks/testing/TestExecutionSpec
instanceKlass org/gradle/api/attributes/TestSuiteType$Impl
instanceKlass  @bci org/gradle/api/internal/attributes/DefaultMutableAttributeContainer realizeAllLazyAttributes ()V 31 <appendix> member <vmtarget> ; # org/gradle/api/internal/attributes/DefaultMutableAttributeContainer$$Lambda$950+0x00000008014bdd50
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin lambda$createProcessResourcesTask$3 (Lorg/gradle/api/file/SourceDirectorySet;Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/language/jvm/tasks/ProcessResources;)V 45 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda$949+0x00000008014c52c0
instanceKlass org/gradle/api/internal/file/copy/DelegatingCopySpecInternal
instanceKlass org/gradle/api/internal/tasks/TaskDependencyInternal$1
instanceKlass org/gradle/api/internal/artifacts/dsl/FileSystemPublishArtifact
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfigurationPublications lambda$artifacts$3 (Lorg/gradle/api/Action;Ljava/lang/Iterable;)Ljava/util/List; 12 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfigurationPublications$$Lambda$948+0x00000008014bfb18
instanceKlass  @bci org/gradle/api/plugins/JavaPlugin lambda$createSourcesVariant$11 (Lorg/gradle/api/Project;Ljava/util/Set;)Lorg/gradle/api/provider/Provider; 2 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaPlugin$$Lambda$947+0x00000008014bf908
instanceKlass org/gradle/internal/Actions$FilteredAction
instanceKlass org/gradle/api/internal/file/collections/FileTreeAdapter$1
instanceKlass org/gradle/api/internal/file/collections/ReproducibleDirectoryWalker
instanceKlass org/gradle/internal/nativeintegration/services/FileSystems
instanceKlass org/gradle/api/internal/file/collections/DefaultDirectoryWalker
instanceKlass org/gradle/api/internal/file/collections/DirectoryWalker
instanceKlass org/gradle/api/internal/file/collections/DirectoryFileTree
instanceKlass org/gradle/api/internal/file/collections/LocalFileTree
instanceKlass org/gradle/api/internal/file/collections/RandomAccessFileCollection
instanceKlass org/gradle/api/internal/file/collections/PatternFilterableFileTree
instanceKlass org/gradle/api/internal/tasks/compile/CompilationSourceDirs$SourceRoots
instanceKlass org/gradle/api/internal/tasks/compile/CompilationSourceDirs
instanceKlass org/gradle/api/internal/file/copy/CopySpecWrapper
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinMultiplatformPluginKt$sourcesJarTaskNamed$2$1$1$1
instanceKlass  @bci org/gradle/api/internal/artifacts/publish/DecoratingPublishArtifact getExtension ()Ljava/lang/String; 13 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/publish/DecoratingPublishArtifact$$Lambda$946+0x00000008014b9ac8
instanceKlass  @bci org/gradle/api/internal/artifacts/publish/DecoratingPublishArtifact getType ()Ljava/lang/String; 13 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/publish/DecoratingPublishArtifact$$Lambda$945+0x00000008014b98b8
instanceKlass  @bci org/gradle/api/internal/artifacts/publish/DecoratingPublishArtifact getName ()Ljava/lang/String; 13 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/publish/DecoratingPublishArtifact$$Lambda$944+0x00000008014b9380
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/DefaultLocalComponentMetadataBuilder$NestedVariantIdentifier
instanceKlass org/gradle/api/internal/file/collections/UnpackingVisitor
instanceKlass  @bci org/gradle/api/internal/file/CompositeFileCollection visitContents (Lorg/gradle/api/internal/file/FileCollectionStructureVisitor;)V 2 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/CompositeFileCollection$$Lambda$943+0x00000008014b8630
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014bcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014bc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014bc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014bc000
instanceKlass  @bci org/gradle/api/internal/artifacts/publish/ArchivePublishArtifact getExtension ()Ljava/lang/String; 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/publish/ArchivePublishArtifact$$Lambda$942+0x00000008014b8420
instanceKlass  @bci org/gradle/api/internal/artifacts/publish/ArchivePublishArtifact getType ()Ljava/lang/String; 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/publish/ArchivePublishArtifact$$Lambda$941+0x00000008014b8210
instanceKlass  @bci org/gradle/api/internal/artifacts/publish/ArchivePublishArtifact getClassifier ()Ljava/lang/String; 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/publish/ArchivePublishArtifact$$Lambda$940+0x00000008014b8000
instanceKlass org/gradle/api/internal/file/copy/MatchingCopyAction
instanceKlass  @bci org/gradle/plugin/devel/plugins/JavaGradlePluginPlugin lambda$configureJarTask$2 (Lorg/gradle/api/Project;Lorg/gradle/plugin/devel/GradlePluginDevelopmentExtension;Lorg/gradle/api/tasks/bundling/Jar;)V 40 <appendix> member <vmtarget> ; # org/gradle/plugin/devel/plugins/JavaGradlePluginPlugin$$Lambda$939+0x00000008014b5868
instanceKlass org/gradle/api/internal/AbstractTask$10
instanceKlass  @bci org/gradle/api/plugins/BasePlugin lambda$configureArchiveDefaults$1 (Lorg/gradle/api/plugins/BasePluginExtension;Lorg/gradle/api/Project;Lorg/gradle/api/tasks/bundling/AbstractArchiveTask;)V 48 <appendix> member <vmtarget> ; # org/gradle/api/plugins/BasePlugin$$Lambda$938+0x00000008014b5658
instanceKlass org/gradle/api/internal/project/taskfactory/DefaultTaskClassInfoStore$StandardTaskActionFactory
instanceKlass org/gradle/jvm/tasks/Jar$ExcludeManifestAction
instanceKlass org/gradle/api/file/FileVisitDetails
instanceKlass org/gradle/api/internal/file/collections/GeneratedSingletonFileTree
instanceKlass org/gradle/api/internal/file/collections/GeneratedFiles
instanceKlass org/gradle/api/internal/file/collections/MinimalFileTree$MinimalFileTreeStructureVisitor
instanceKlass  @bci org/gradle/jvm/tasks/Jar manifestFileTree ()Lorg/gradle/api/internal/file/FileTreeInternal; 35 <appendix> member <vmtarget> ; # org/gradle/jvm/tasks/Jar$$Lambda$937+0x00000008014b5220
instanceKlass  @bci org/gradle/jvm/tasks/Jar manifestFileTree ()Lorg/gradle/api/internal/file/FileTreeInternal; 26 <appendix> member <vmtarget> ; # org/gradle/jvm/tasks/Jar$$Lambda$936+0x00000008014b5000
instanceKlass org/gradle/api/internal/lambdas/SerializableLambdas$SerializableAction
instanceKlass org/gradle/api/internal/file/temp/DefaultTemporaryFileProvider$1
instanceKlass  @bci org/gradle/jvm/tasks/Jar manifestFileTree ()Lorg/gradle/api/internal/file/FileTreeInternal; 1 <appendix> member <vmtarget> ; # org/gradle/jvm/tasks/Jar$$Lambda$935+0x00000008014abd30
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014b4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014b4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014b4000
instanceKlass org/gradle/api/java/archives/internal/DefaultAttributes
instanceKlass org/gradle/api/java/archives/Attributes
instanceKlass org/gradle/api/java/archives/internal/DefaultManifest
instanceKlass  @bci org/gradle/api/tasks/bundling/AbstractArchiveTask <init> ()V 112 <appendix> member <vmtarget> ; # org/gradle/api/tasks/bundling/AbstractArchiveTask$$Lambda$934+0x00000008014b24a0
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask lambda$new$1 (Lorg/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress;Lorg/gradle/api/internal/file/copy/CopySpecInternal;)V 394 <appendix> member <vmtarget> ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda$933+0x00000008014b2290
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask lambda$new$1 (Lorg/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress;Lorg/gradle/api/internal/file/copy/CopySpecInternal;)V 347 <appendix> member <vmtarget> ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda$932+0x00000008014b2080
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask lambda$new$1 (Lorg/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress;Lorg/gradle/api/internal/file/copy/CopySpecInternal;)V 300 <appendix> member <vmtarget> ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda$931+0x00000008014b1e70
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask lambda$new$1 (Lorg/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress;Lorg/gradle/api/internal/file/copy/CopySpecInternal;)V 259 <appendix> member <vmtarget> ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda$930+0x00000008014b1c60
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask lambda$new$1 (Lorg/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress;Lorg/gradle/api/internal/file/copy/CopySpecInternal;)V 218 <appendix> member <vmtarget> ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda$929+0x00000008014b1a50
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask lambda$new$1 (Lorg/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress;Lorg/gradle/api/internal/file/copy/CopySpecInternal;)V 177 <appendix> member <vmtarget> ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda$928+0x00000008014b1840
instanceKlass org/gradle/api/internal/tasks/DefaultTaskInputPropertyRegistration
instanceKlass org/gradle/api/internal/tasks/TaskInputPropertyRegistration
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultTaskInputs property (Ljava/lang/String;Ljava/lang/Object;)Lorg/gradle/api/tasks/TaskInputPropertyBuilder; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultTaskInputs$$Lambda$927+0x00000008014b11e0
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask lambda$new$1 (Lorg/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress;Lorg/gradle/api/internal/file/copy/CopySpecInternal;)V 136 <appendix> member <vmtarget> ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda$926+0x00000008014b0fd0
instanceKlass org/gradle/api/internal/tasks/properties/FileParameterUtils$2
instanceKlass org/gradle/api/internal/tasks/TaskPropertyUtils
instanceKlass org/gradle/api/internal/tasks/AbstractTaskFilePropertyRegistration
instanceKlass org/gradle/api/internal/tasks/StaticValue
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultTaskInputs files ([Ljava/lang/Object;)Lorg/gradle/api/internal/tasks/TaskInputFilePropertyBuilderInternal; 8 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultTaskInputs$$Lambda$925+0x00000008014b0210
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask lambda$new$1 (Lorg/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress;Lorg/gradle/api/internal/file/copy/CopySpecInternal;)V 72 <appendix> member <vmtarget> ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda$924+0x00000008014b0000
instanceKlass  @bci org/gradle/api/internal/file/copy/DefaultCopySpec addChildSpec (ILorg/gradle/api/internal/file/copy/CopySpecInternal;)V 57 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/copy/DefaultCopySpec$$Lambda$923+0x00000008014a2c00
instanceKlass org/gradle/api/internal/file/copy/DefaultCopySpec$DefaultCopySpecAddress
instanceKlass  @bci org/gradle/api/internal/file/copy/DefaultCopySpec addChildSpec (ILorg/gradle/api/internal/file/copy/CopySpecInternal;)V 35 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008014a2800
instanceKlass  @bci org/gradle/api/internal/file/copy/DefaultCopySpec addChildSpec (ILorg/gradle/api/internal/file/copy/CopySpecInternal;)V 35 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/copy/DefaultCopySpec$$Lambda$922+0x00000008014afaf8
instanceKlass org/gradle/api/internal/file/copy/DefaultCopySpec$DefaultCopySpecResolver
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask <init> ()V 34 <appendix> member <vmtarget> ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda$921+0x00000008014ae9a8
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask <init> ()V 17 <appendix> member <vmtarget> ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda$920+0x00000008014ae798
instanceKlass org/gradle/api/internal/file/copy/PathNotationConverter
instanceKlass org/gradle/api/file/FileCopyDetails
instanceKlass org/gradle/api/internal/file/copy/CopySpecInternal$CopySpecListener
instanceKlass org/gradle/api/internal/file/copy/CopySpecInternal$CopySpecVisitor
instanceKlass org/gradle/api/internal/file/copy/DefaultCopySpec
instanceKlass org/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress
instanceKlass org/gradle/api/internal/file/copy/CopySpecResolver
instanceKlass org/gradle/api/internal/file/copy/CopyActionExecuter
instanceKlass org/gradle/api/java/archives/internal/ManifestInternal
instanceKlass org/gradle/api/internal/file/copy/ZipCompressor
instanceKlass org/gradle/api/internal/file/archive/compression/ArchiveOutputStreamFactory
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration ensureUniqueAttributes ()V 86 <appendix> argL0 ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda$919+0x00000008014a9900
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration ensureUniqueAttributes ()V 76 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda$918+0x00000008014a96c0
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration ensureUniqueAttributes ()V 65 <appendix> argL0 ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda$917+0x00000008014a9488
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration ensureUniqueAttributes ()V 55 <appendix> argL0 ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda$916+0x00000008014a9250
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration ensureUniqueAttributes ()V 45 <appendix> argL0 ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda$915+0x00000008014a9018
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration ensureUniqueAttributes ()V 33 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda$914+0x00000008014a8df8
instanceKlass org/gradle/internal/component/external/model/ProjectDerivedCapability
instanceKlass  @bci org/gradle/api/internal/provider/TransformBackedProvider beforeRead ()V 10 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/TransformBackedProvider$$Lambda$913+0x000000080149e9c8
instanceKlass org/gradle/api/internal/provider/ValueSupplier$UnknownProducer
instanceKlass org/gradle/api/internal/provider/ValueSupplier$NoProducer
instanceKlass org/jetbrains/kotlin/gradle/plugin/Kotlin2JvmSourceSetProcessor$doTargetSpecificProcessing$2$1$1$1
instanceKlass  @bci org/gradle/jvm/toolchain/internal/JavaToolchainQueryService findMatchingToolchain (Lorg/gradle/jvm/toolchain/JavaToolchainSpec;)Lorg/gradle/api/provider/Provider; 6 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/JavaToolchainQueryService$$Lambda$912+0x00000008014a3ce8
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService compilerFor (Lorg/gradle/jvm/toolchain/JavaToolchainSpec;)Lorg/gradle/api/provider/Provider; 5 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService$$Lambda$911+0x00000008014a3ae0
instanceKlass org/gradle/jvm/toolchain/JavaLauncher
instanceKlass org/gradle/jvm/toolchain/internal/JavaToolchain
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin lambda$createCompileJavaTask$1 (Lorg/gradle/api/file/SourceDirectorySet;Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/Project;Lorg/gradle/api/tasks/compile/JavaCompile;)V 199 <appendix> argL0 ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda$910+0x00000008014a3420
instanceKlass  @bci org/gradle/api/plugins/internal/JvmPluginsHelper configureAnnotationProcessorPath (Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/file/SourceDirectorySet;Lorg/gradle/api/tasks/compile/CompileOptions;Lorg/gradle/api/Project;)V 23 <appendix> member <vmtarget> ; # org/gradle/api/plugins/internal/JvmPluginsHelper$$Lambda$909+0x00000008014a3210
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin lambda$createCompileJavaTask$1 (Lorg/gradle/api/file/SourceDirectorySet;Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/Project;Lorg/gradle/api/tasks/compile/JavaCompile;)V 52 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda$908+0x00000008014a3000
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultTaskOutputs doNotCacheIf (Ljava/lang/String;Lorg/gradle/api/specs/Spec;)V 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultTaskOutputs$$Lambda$907+0x000000080149e318
instanceKlass  @bci org/gradle/api/internal/tasks/compile/CompilerForkUtils doNotCacheIfForkingViaExecutable (Lorg/gradle/api/tasks/compile/CompileOptions;Lorg/gradle/api/tasks/TaskOutputs;)V 4 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/compile/CompilerForkUtils$$Lambda$906+0x00000008014a7cd0
instanceKlass org/gradle/api/internal/tasks/compile/CompilerForkUtils
instanceKlass  @bci org/gradle/api/tasks/compile/JavaCompile <init> ()V 16 <appendix> member <vmtarget> ; # org/gradle/api/tasks/compile/JavaCompile$$Lambda$905+0x00000008014a7168
instanceKlass org/gradle/jvm/toolchain/JavaCompiler
instanceKlass org/gradle/api/internal/tasks/compile/incremental/recomp/AbstractRecompilationSpecProvider
instanceKlass org/gradle/jvm/toolchain/JavaInstallationMetadata
instanceKlass org/gradle/api/internal/tasks/compile/CleaningJavaCompiler
instanceKlass org/gradle/api/internal/tasks/compile/DefaultJvmLanguageCompileSpec
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/projectmodule/DefaultProjectLocalComponentProvider getComponent (Lorg/gradle/api/internal/project/ProjectState;)Lorg/gradle/internal/component/local/model/LocalComponentMetadata; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/projectmodule/DefaultProjectLocalComponentProvider$$Lambda$904+0x00000008014a4910
instanceKlass  @bci org/gradle/composite/internal/DefaultLocalComponentInAnotherBuildProvider getComponent (Lorg/gradle/api/internal/project/ProjectState;)Lorg/gradle/internal/component/local/model/LocalComponentMetadata; 27 <appendix> member <vmtarget> ; # org/gradle/composite/internal/DefaultLocalComponentInAnotherBuildProvider$$Lambda$903+0x00000008014a46e0
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/DefaultLocalComponentRegistry$MetadataSupplier
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/projectmodule/DefaultLocalComponentRegistry getComponent (Lorg/gradle/api/artifacts/component/ProjectComponentIdentifier;)Lorg/gradle/internal/component/local/model/LocalComponentMetadata; 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/projectmodule/DefaultLocalComponentRegistry$$Lambda$902+0x00000008014a4250
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/UnversionedModuleComponentSelector
instanceKlass org/gradle/api/internal/artifacts/dsl/ComponentSelectorParsers$ProjectConverter
instanceKlass org/gradle/api/internal/artifacts/dsl/ComponentSelectorParsers$StringConverter
instanceKlass org/gradle/api/internal/artifacts/dsl/ComponentSelectorParsers
instanceKlass org/gradle/api/artifacts/DependencyArtifactSelector
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultArtifactSelectionDetails
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/ArtifactSelectionDetailsInternal
instanceKlass org/gradle/api/artifacts/ArtifactSelectionDetails
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencySubstitution
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/CachingDependencySubstitutionApplicator apply (Lorg/gradle/internal/component/model/DependencyMetadata;)Lorg/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DependencySubstitutionApplicator$SubstitutionResult; 14 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/CachingDependencySubstitutionApplicator$$Lambda$901+0x000000080145e890
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencySubstitutionApplicator
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/CachingDependencySubstitutionApplicator
instanceKlass org/gradle/composite/internal/CompositeBuildDependencySubstitutions
instanceKlass org/gradle/api/artifacts/repositories/ExclusiveContentRepository
